%YAML:1.0
my_random_trees: !!opencv-ml-random-trees
               node_risk: 20.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:4.2052975463867188e+02,
                      le:4.3250000000000000e+02 }
            -
               depth: 4
               sample_count: 20
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:20., le:277. }
            -
               depth: 5
               sample_count: 15
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 5
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 437
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 15.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:4.0895568847656250e+02,
                      le:6.6150000000000000e+02 }
            -
               depth: 5
               sample_count: 361
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 76
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 23
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.
               tree_risk: 0.
