%YAML:1.0
my_random_trees: !!opencv-ml-random-trees
               node_risk: 137.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 90
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 35.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:4.7115383148193359e+01, le:2724. }
            -
               depth: 5
               sample_count: 64
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 13.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 26
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 18.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 1164
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 744.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:3.4033731079101562e+02, le:4263. }
            -
               depth: 4
               sample_count: 1057
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 658.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:3.3724133300781250e+02,
                      le:6.8550000000000000e+02 }
            -
               depth: 5
               sample_count: 868
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 511.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 189
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
